SKU,Title,Price,Category,Description
100,American Cheese Hoagie,450,Hoagies,
101,Mixed Cheese Hoagie,575,Hoagies,"Sharp Provolone, Swiss & American"
102,Flounder & Cheese Hoagie,625,Hoagies,
103,Tuna Salad & Cheese Hoagie,595,Hoagies,Another Philly Favorite
104,Oven Roasted Turkey & Cheese Hoagie,595,Hoagies,
105,Chicken Salad & Cheese Hoagie,595,Hoagies,Made with Homemade Chunky Chicken
106,Corn Beef & Cheese Hoagie,595,Hoagies,Try it with Russian Dressing & Cole Slaw Sheinmans Jewish Style
107,Roast Beef & Cheese Hoagie,595,Hoagies,Sheinmans Jewish Style
108,Italian Hoagie,595,Hoagies,
109,Genoa & Provolone Cheese Hoagie,595,Hoagies,
110,Ham & Cheese Hoagie,550,Hoagies,
111,American Cheese,395,Cold Sandwiches,
112,Swiss Cheese,450,Cold Sandwiches,
113,Ham & Cheese,450,Cold Sandwiches,
114,Ham & Swiss,495,Cold Sandwiches,
115,Ham,425,Cold Sandwiches,
116,Genoa Salami & Sharp Provolone,495,Cold Sandwiches,
117,Oven Roasted Turkey & Cheese,495,Cold Sandwiches,
118,Liverwurst & Onion,425,Cold Sandwiches,
119,Egg Salad,425,Cold Sandwiches,(Made to order)
120,Egg Salad with Bacon,500,Cold Sandwiches,
121,"Bacon, Lettuce & Tomato",450,Cold Sandwiches,
122,Roast Beef & Cheese,525,Cold Sandwiches,Sheinmans Jewish Style
123,Roast Beef Special,595,Cold Sandwiches,Sheinmans Jewish Style
124,Corn Beef & Cheese,525,Cold Sandwiches,Sheinmans Jewish Style
125,Corn Beef Special,595,Cold Sandwiches,Sheinmans Jewish Style
126,Tuna Salad,495,Cold Sandwiches,Homemade
127,Tuna Salad with Bacon,570,Cold Sandwiches,Homemade
128,Chicken Salad,495,Cold Sandwiches,Homemade
129,Chicken Salad with Bacon,570,Cold Sandwiches,Homemade
130,Tossed Garden Salad,465,Salads,
131,Tossed Salad with Egg & Cheese,525,Salads,
132,Tossed Salad with Chicken Salad,695,Salads,
133,Tossed Salad with Individual Can Tuna,695,Salads,
134,Tossed Salad with Tuna Salad,695,Salads,
135,Julienne Salad,695,Salads,"Made with Oven Roasted Turkey, Ham & Cheese"
136,Italian Antipasto,695,Salads,"Made with Genoa Salami, Ham, Sharp Provolone Cheese, Cappicola & Pepperoni"
137,House Salad,695,Salads,Made with Roast Beef & Swiss Cheese
138,Tossed Salad with Marinated Grilled Chicken,695,Salads,
139,Tossed Salad with Chicken Finger Strips,795,Salads,Made with Chopped Bacon Bits & Sharp Provolone
140,Greek Salad,695,Salads,
141,Caesar Salad,525,Salads,"with Romaine Lettuce, Croutons & Caesar Dressing"
142,Caesar Salad with Grilled Chicken Breast,695,Salads,"With Romaine Lettuce, Croutons & Caesar Dressing"
143,Egg Salad,695,Cold Platters,
144,Ham & Mixed Cheese,745,Cold Platters,
145,Oven Roasted Turkey,725,Cold Platters,
